word,to_drop,vulgar_gen,violence,insult_gen,insult_polit,insult_sport,disgust,hate_feelings,homophobia,ethrel_discr,sexism,bodyshame,disability
donna di vita,1,,,,,,,,,,,,
donna sciatta,1,,,,,,,,,,,,
donnaccia,1,,,,,,,,,,,,
donnacc*,,,,,,,,,,,1,,
donnina,1,,,,,,,,,,,,
drag queen,1,,,,,,,,,,,,
drag show,1,,,,,,,,,,,,
drag,,,,,,,,,1,,,,
drogato,1,,,,,,,,,,,,
drogat*,,,,,,,,,,,,,1
ebete,1,,,,,,,,,,,,
ebet*,,,,1,,,,,,,,,
ebreo,1,,,,,,,,,,,,
ebre*,,,,,,,,,,1,,,
egocentrico,1,,,,,,,,,,,,
egocentric*,1,,,,,,,,,,,,
egoismo,1,,,,,,,,,,,,
egoista,1,,,,,,,,,,,,
egoistico,1,,,,,,,,,,,,
egois*,1,,,,,,,,,,,,
egotismo,1,,,,,,,,,,,,
empio,1,,,,,,,,,,,,
empi*,1,,,,,,,,,,,,
eversore,1,,,,,,,,,,,,
falsi,1,,,,,,,,,,,,
falsificato,1,,,,,,,,,,,,
falsificazione,1,,,,,,,,,,,,
falsità ,1,,,,,,,,,,,,
falsari*,,,,1,,,,,,,,,
falso,1,,,,,,,,,,,,
falso,1,,,,,,,,,,,,
fancul*,,1,,1,,,,,,,,,
fandonia,1,,,,,,,,,,,,
fandoni*,1,,,,,,,,,,,,
fanfaluca,1,,,,,,,,,,,,
fanfarone,1,,,,,,,,,,,,
fanfaron*,1,,,,,,,,,,,,
fango,,,,1,,,,,,,,,
fannullaggine,1,,,,,,,,,,,,
fannullone,1,,,,,,,,,,,,
fannulloneria,1,,,,,,,,,,,,
fannullon*,,,,1,,,,,,,,,
farabutto,1,,,,,,,,,,,,
farabutt*,,,,1,,,,,,,,,
fariseo,1,,,,,,,,,,,,
farise*,,,,1,,,,,,,,,
fasci,,,,,1,,,,,,,,
fascio,,,,,1,,,,,,,,
fascisti,1,,,,,,,,,,,,
fascistoid*,,,,,1,,,,,,,,
fascist*,1,,,,,,,,,,,,
fasullo,1,,,,,,,,,,,,
fasull*,1,,,,,,,,,,,,
fattona,1,,,,,,,,,,,,
fattone,1,,,,,,,,,,,,
fattoni,1,,,,,,,,,,,,
fatton*,,,,1,,,,,,,,,
fattore,1,,,,,,,,,,,,
fava,,1,,,,,,,,,,,
fave,,1,,,,,,,,,,,
feccia,,,,1,,,,,,,,,
fellatio,,1,,,,,,,,,,,
fellone,1,,,,,,,,,,,,
fellonia,1,,,,,,,,,,,,
fellon*,1,,,,,,,,,,,,
femminuccia,1,,,,,,,,,,,,
femminucc*,,,,,,,,,,,1,,
ferrovecchio,1,,,,,,,,,,,,
fessacchiotto,1,,,,,,,,,,,,
fessacchiott*,,,,1,,,,,,,,,
fessaggine,1,,,,,,,,,,,,
fessaggin*,1,,,,,,,,,,,,
fesseria,1,,,,,,,,,,,,
fesseri*,1,,,,,,,,,,,,
fesso,,,,1,,,,,,,,,
fessi,,,,1,,,,,,,,,
fessa,,,,,,,,,,,1,,
festa,1,,,,,,,,,,,,
fetente,1,,,,,,,,,,,,
fetent*,,,,1,,,,,,,,,
feticismo,1,,,,,,,,,,,,
feticis*,1,,,,,,,,,,,,
fetido,1,,,,,,,,,,,,
fetidume,1,,,,,,,,,,,,
fetid*,,,,,,,1,,,,,,
fetore,,,,,,,1,,,,,,
fica,,1,,,,,,,,,,,
fiche,,1,,,,,,,,,,,
fifone,1,,,,,,,,,,,,
figa,,1,,,,,,,,,,,
fighe,,1,,,,,,,,,,,
fighett*,,,,1,,,,,,,,,
figuraccia,1,,,,,,,,,,,,
figuro,1,,,,,,,,,,,,
finocchi,1,,,,,,,,,,,,
finocchietto,1,,,,,,,,,,,,
finocchio,1,,,,,,,,,,,,
finocc*,,,,,,,,,1,,,,
finto,1,,,,,,,,,,,,
fogna,1,,,,,,,,,,,,
fognatura,1,,,,,,,,,,,,
fognature,1,,,,,,,,,,,,
fogne,1,,,,,,,,,,,,
fogn*,,,,1,,,,,,,,,
fondo schiena,1,,,,,,,,,,,,
fondo_schiena,1,,,,,,,,,,,,
fondoschiena,1,,,,,,,,,,,,
forcaiolo,1,,,,,,,,,,,,
forcaiol*,1,,,,,,,,,,,,
fornicatrice,1,,,,,,,,,,,,
fornicatric*,1,,,,,,,,,,,,
fornicator*,1,,,,,,,,,,,,
fottere,1,,,,,,,,,,,,
fottio,1,,,,,,,,,,,,
fottiti,1,,,,,,,,,,,,
fotto,1,,,,,,,,,,,,
fottuto,1,,,,,,,,,,,,
fott*,,1,,,,,,,,,,,
fregna,,1,,,,,,,,,,,
fregnon*,,,,1,,,,,,,,,
frenastenia,1,,,,,,,,,,,,
frenetico,1,,,,,,,,,,,,
frescone,1,,,,,,,,,,,,
frescon*,,,,1,,,,,,,,,
frignone,1,,,,,,,,,,,,
frign*,,,,1,,,,,,,,,
frocio,1,,,,,,,,,,,,
frocione,1,,,,,,,,,,,,
froci*,,,,,,,,,1,,,,
frodare,1,,,,,,,,,,,,
frodatore,1,,,,,,,,,,,,
frodatrice,1,,,,,,,,,,,,
frotta,1,,,,,,,,,,,,
furbacchione,1,,,,,,,,,,,,
furberia,1,,,,,,,,,,,,
furbizia,1,,,,,,,,,,,,
furbone,1,,,,,,,,,,,,
furfantaggine,1,,,,,,,,,,,,
furfante,1,,,,,,,,,,,,
furfanteria,1,,,,,,,,,,,,
furfant*,,,,1,,,,,,,,,
furti,1,,,,,,,,,,,,
furto,1,,,,,,,,,,,,
gabinetti pubblici,1,,,,,,,,,,,,
gabinetto,1,,,,,,,,,,,,
gaglioffaggine,1,,,,,,,,,,,,
gagliofferia,1,,,,,,,,,,,,
gaglioffo,1,,,,,,,,,,,,
gallina,1,,,,,,,,,,,,
gallin*,,,,,,,,,,,1,,
galoppino,1,,,,,,,,,,,,
galoppin*,1,,,,,,,,,,,,
gangster,,,,1,,,,,,,,,
gay,,,,,,,,,1,,,,
gentaglia,,,,1,,,,,,,,,
gigolo,1,,,,,,,,,,,,
gigolò,1,,,,,,,,,,,,
giuda,,,,1,,,,,,,,,
giudeo,,,,,,,,,,1,,,
giudei,,,,,,,,,,1,,,
giullare,,,,1,,,,,,,,,
giullari,,,,1,,,,,,,,,
gnocca,,,,,,,,,,,1,,
gnocco,,,,1,,,,,,,,,
gnocche,,,,,,,,,,,1,,
gobba,1,,,,,,,,,,,,
gobbo,1,,,,,,,,,,,,
gobb*,,,,,,1,,,,,,,
gonade,1,,,,,,,,,,,,
gonad*,1,,,,,,,,,,,,
gonzo,1,,,,,,,,,,,,
gonz*,,,,1,,,,,,,,,
gordo,1,,,,,,,,,,,,
gradasso,1,,,,,,,,,,,,
gradass*,1,,,,,,,,,,,,
grassatore,1,,,,,,,,,,,,
grassazione,1,,,,,,,,,,,,
grettezza,1,,,,,,,,,,,,
gretto,1,,,,,,,,,,,,
grett*,,,,1,,,,,,,,,
grullo,1,,,,,,,,,,,,
grull*,,,,1,,,,,,,,,
guercio,,,,,,,,,,,,,1
guttalax,,,,,,,1,,,,,,
handicap,1,,,,,,,,,,,,
handicappato,1,,,,,,,,,,,,
handicap*,,,,,,,,,,,,,1
iattanza,1,,,,,,,,,,,,
iattazione,1,,,,,,,,,,,,
idiota,1,,,,,,,,,,,,
idioti,1,,,,,,,,,,,,
idiotismo,1,,,,,,,,,,,,
idiot*,,,,1,,,,,,,,,
idiozia,,,,1,,,,,,,,,
ignavia,1,,,,,,,,,,,,
ignav*,1,,,,,,,,,,,,
ignobile,1,,,,,,,,,,,,
ignobil*,,,,1,,,,,,,,,
ignorante,1,,,,,,,,,,,,
ignorantemente,1,,,,,,,,,,,,
ignoranza,1,,,,,,,,,,,,
ignoran*,,,,1,,,,,,,,,
imbecillaggine,1,,,,,,,,,,,,
imbecille,1,,,,,,,,,,,,
imbecillità ,1,,,,,,,,,,,,
imbecill*,,,,1,,,,,,,,,
imbonitore,1,,,,,,,,,,,,
imbonitor*,1,,,,,,,,,,,,
imbonitric*,1,,,,,,,,,,,,
imbranato,1,,,,,,,,,,,,
imbranat*,,,,1,,,,,,,,,
imbrattacarte,1,,,,,,,,,,,,
imbrattafogli,1,,,,,,,,,,,,
imbroglione,1,,,,,,,,,,,,
imbroglion*,,,,1,,,,,,,,,
immondezza,1,,,,,,,,,,,,
immondizia,1,,,,,,,,,,,,
immondo,1,,,,,,,,,,,,
immond*,,,,1,,,,,,,,,
impiccione,1,,,,,,,,,,,,
impostore,1,,,,,,,,,,,,
impost*,1,,,,,,,,,,,,
inabile,1,,,,,,,,,,,,
inabil*,,,,,,,,,,,,,1
inascoltabil*,1,,,,,,,,,,,,
incapace,1,,,,,,,,,,,,
incapacità ,1,,,,,,,,,,,,
incapac*,,,,1,,,,,,,,,
incitrullirsi,1,,,,,,,,,,,,
incitrull*,,,,1,,,,,,,,,
rincitrull*,,,,1,,,,,,,,,
incivile,1,,,,,,,,,,,,
inciviltà ,1,,,,,,,,,,,,
incolto,1,,,,,,,,,,,,
incompetente,,,,1,,,,,,,,,
inculata,1,,,,,,,,,,,,
inculati,1,,,,,,,,,,,,
incul*,,1,,,,,,,,,,,
indecente,1,,,,,,,,,,,,
indecoroso,1,,,,,,,,,,,,
indegno,1,,,,,,,,,,,,
indegn*,,,,1,,,,,,,,,
indigeribil*,,,,,,,1,,,,,,
indigest*,,,,,,,1,,,,,,
inebetire,1,,,,,,,,,,,,
inebetit*,1,,,,,,,,,,,,
ineducato,1,,,,,,,,,,,,
ineducazione,1,,,,,,,,,,,,
inetto,1,,,,,,,,,,,,
inett*,,,,1,,,,,,,,,
infame,,,,1,,,,,,,,,
infami,,,,1,,,,,,,,,
inferior*,1,,,,,,,,,,,,
infingardaggine,1,,,,,,,,,,,,
infingardo,1,,,,,,,,,,,,
ingannatore,1,,,,,,,,,,,,
ingannator*,1,,,,,,,,,,,,
ingannatric*,1,,,,,,,,,,,,
inguardabil*,,,,,,,1,,,,,,
insano,1,,,,,,,,,,,,
insipiente,1,,,,,,,,,,,,
instupidire,1,,,,,,,,,,,,
instupidirsi,1,,,,,,,,,,,,
instupid*,1,,,,,,,,,,,,
insulsaggine,1,,,,,,,,,,,,
insulso,1,,,,,,,,,,,,
insuls*,,,,1,,,,,,,,,
intollerante,1,,,,,,,,,,,,
intolleranza,1,,,,,,,,,,,,
intrallazzare,1,,,,,,,,,,,,
intrallazzatore,1,,,,,,,,,,,,
intrallazzator*,1,,,,,,,,,,,,
intrallazzatric*,1,,,,,,,,,,,,
inutile,,,,1,,,,,,,,,
inutilità ,1,,,,,,,,,,,,
invertito,1,,,,,,,,,,,,
invertit*,,,,,,,,,1,,,,
invidioso,1,,,,,,,,,,,,
invidios*,1,,,,,,,,,,,,
ipocrita,1,,,,,,,,,,,,
ipocrit*,,,,1,,,,,,,,,
istupidire,1,,,,,,,,,,,,
istupidirsi,1,,,,,,,,,,,,
istupid*,1,,,,,,,,,,,,
italiot*,,,,1,,,,,,,,,
krumiro,1,,,,,,,,,,,,
krumir*,,,,,1,,,,,,,,
la rovina,1,,,,,,,,,,,,
la_rovina,,,,1,,,,,,,,,
ladra,1,,,,,,,,,,,,
ladreria,1,,,,,,,,,,,,
ladri,1,,,,,,,,,,,,
ladro,1,,,,,,,,,,,,
ladrocinio,1,,,,,,,,,,,,
ladrone,1,,,,,,,,,,,,
ladroneccio,1,,,,,,,,,,,,
ladruncolo,1,,,,,,,,,,,,
ladr*,,,,1,,,,,,,,,
laido,1,,,,,,,,,,,,
laid*,,,,1,,,,,,,,,
latrare,1,,,,,,,,,,,,
latrina,1,,,,,,,,,,,,
latrine,1,,,,,,,,,,,,
latrin*,,,,1,,,,,,,,,
latrocinio,1,,,,,,,,,,,,
lavati,,,,,,,,,,1,,,
lavativo,1,,,,,,,,,,,,
lavativ*,,,,1,,,,,,,,,
lazzarone,1,,,,,,,,,,,,
lazzaron*,1,,,,,,,,,,,,
lazzerone,1,,,,,,,,,,,,
leccaculo,,1,,1,,,,,,,,,
leccapiedi,,,,1,,,,,,,,,
lecchino,1,,,,,,,,,,,,
lecchin*,,,,1,,,,,,,,,
leccone,1,,,,,,,,,,,,
leccon*,1,,,,,,,,,,,,
lercio,1,,,,,,,,,,,,
lerciume,1,,,,,,,,,,,,
lesbic*,,,,,,,,,1,,,,
lerci*,,,,,,,1,,,,,,
lestofante,1,,,,,,,,,,,,
lestofan*,1,,,,,,,,,,,,
lezzo,,,,1,,,,,,,,,
lingua lunga,1,,,,,,,,,,,,
lingua_lunga,1,,,,,,,,,,,,
linguacciuto,1,,,,,,,,,,,,
linguacciut*,1,,,,,,,,,,,,
lingueggiare,1,,,,,,,,,,,,
liquame,1,,,,,,,,,,,,
liquami,1,,,,,,,,,,,,
liquam*,,,,,,,1,,,,,,
lordo,1,,,,,,,,,,,,
lordi,1,,,,,,,,,,,,
lorda,1,,,,,,,,,,,,
lorde,1,,,,,,,,,,,,
lordura,1,,,,,,,,,,,,
lupanare,1,,,,,,,,,,,,
luridezza,1,,,,,,,,,,,,
lurido,1,,,,,,,,,,,,
lurid*,,,,,,,1,,,,,,
macinino,1,,,,,,,,,,,,
macrocefal*,,,,,,,,,,,,,1
mafia,1,,,,,,,,,,,,
mafiosa,1,,,,,,,,,,,,
mafiosi,1,,,,,,,,,,,,
mafioso,1,,,,,,,,,,,,
mafi*,,,,1,,,,,,,,,
magnaccia,,,,1,,,,,,,1,,
maiale,,,,1,,,,,,,,,
maiali,,,,1,,,,,,,,,
maialino,1,,,,,,,,,,,,
maiala,,,,,,,,,,,1,,
majale,1,,,,,,,,,,,,
majal*,1,,,,,,,,,,,,
malandrino,1,,,,,,,,,,,,
malandrin*,1,,,,,,,,,,,,
malavitoso,1,,,,,,,,,,,,
malavitos*,,,,1,,,,,,,,,
maledett*,,,,1,,,,,,,,,
maleducato,1,,,,,,,,,,,,
maleducazione,1,,,,,,,,,,,,
malefico,1,,,,,,,,,,,,
malefic*,1,,,,,,,,,,,,
maleodorante,,,,,,,1,,,,,,
malevolo,1,,,,,,,,,,,,
malevol*,1,,,,,,,,,,,,
malfattore,1,,,,,,,,,,,,
malfatt*,1,,,,,,,,,,,,
malignare,1,,,,,,,,,,,,
maligno,1,,,,,,,,,,,,
malign*,1,,,,,,,,,,,,
malparlante,1,,,,,,,,,,,,
maltolto,1,,,,,,,,,,,,
malvagio,1,,,,,,,,,,,,
malvagità ,1,,,,,,,,,,,,
malvagi*,1,,,,,,,,,,,,
malvivente,1,,,,,,,,,,,,
malvivent*,,,,1,,,,,,,,,
malvolere,1,,,,,,,,,,,,
mamalucco,1,,,,,,,,,,,,
mammalucco,1,,,,,,,,,,,,
mangiapane,1,,,,,,,,,,,,
mangiaufo,1,,,,,,,,,,,,
maniaco,1,,,,,,,,,,,,
maniac*,1,,,,,,,,,,,,
manigoldo,1,,,,,,,,,,,,
manigold*,1,,,,,,,,,,,,
manipolatore,1,,,,,,,,,,,,
manipolator*,,,,1,,,,,,,,,
manipolatric*,,,,,,,,,,,1,,
mantenut*,,,,1,,,,,,,,,
maramaglia,1,,,,,,,,,,,,
marasma,1,,,,,,,,,,,,
mariolo,1,,,,,,,,,,,,
mariol*,,,,1,,,,,,,,,
mariuol*,,,,1,,,,,,,,,
marmaglia,1,,,,,,,,,,,,
maroni,,1,,,,,,,,,,,
marrano,1,,,,,,,,,,,,
marran*,1,,,,,,,,,,,,
mascalzone,1,,,,,,,,,,,,
mascalzon*,,,,1,,,,,,,,,
masturbandosi,1,,,,,,,,,,,,
masturbazione,1,,,,,,,,,,,,
masturb*,,1,,,,,,,,,,,
medicastro,1,,,,,,,,,,,,
mediocre,1,,,,,,,,,,,,
mediocrità ,1,,,,,,,,,,,,
mefitico,,,,,,,1,,,,,,
megera,,,,,,,,,,,1,,
melensaggine,1,,,,,,,,,,,,
menga,,,,1,,,,,,,,,
menate,1,,,,,,,,,,,,
mendace,1,,,,,,,,,,,,
mendacità ,1,,,,,,,,,,,,
mendicante,1,,,,,,,,,,,,
mendicant*,1,,,,,,,,,,,,
menomato,1,,,,,,,,,,,,
menomat*,,,,,,,,,,,,,1
mentecatto,1,,,,,,,,,,,,
mentecatt*,,,,1,,,,,,,,,
mentitore,1,,,,,,,,,,,,
mentitor*,1,,,,,,,,,,,,
mentitric*,1,,,,,,,,,,,,
menzognero,1,,,,,,,,,,,,
menzogner*,1,,,,,,,,,,,,
merda,1,,,,,,,,,,,,
merdaazzurri,1,,,,,,,,,,,,
merdacce,1,,,,,,,,,,,,
merdaccia,1,,,,,,,,,,,,
merdata,1,,,,,,,,,,,,
merde,1,,,,,,,,,,,,
merdone,1,,,,,,,,,,,,
merd*,,1,,1,,,,,,,,,
meretrice,1,,,,,,,,,,,,
meretricio,1,,,,,,,,,,,,
meretric*,,,,,,,,,,,1,,
meschino,1,,,,,,,,,,,,
mezzasega,,1,,1,,,,,,,,,
mezzeseghe,,1,,1,,,,,,,,,
mezza_sega,,1,,1,,,,,,,,,
mezze_seghe,,1,,1,,,,,,,,,
mercenari*,,,,1,,,,,,,,,
miasma,,,,,,,1,,,,,,
microcefalia,1,,,,,,,,,,,,
microcefalo,1,,,,,,,,,,,,
microcefal*,,,,,,,,,,,,,1
mignotta,1,,,,,,,,,,,,
mignott*,,,,,,,,,,,1,,
minchia,,1,,,,,,,,,,,
minchiat*,,1,,,,,,,,,,,
minchionaggine,1,,,,,,,,,,,,
minchionare,1,,,,,,,,,,,,
minchionatore,1,,,,,,,,,,,,
minchionatura,1,,,,,,,,,,,,
minchion*,,1,,1,,,,,,,,,
minchioneria,1,,,,,,,,,,,,
di_minchia,,1,,1,,,,,,,,,
minkia,,1,,,,,,,,,,,
minkiat*,,1,,,,,,,,,,,
minkion*,,1,,1,,,,,,,,,
di_minkia,,1,,1,,,,,,,,,
minne,,1,,,,,,,,,,,
minorato,1,,,,,,,,,,,,
minorat*,,,,,,,,,,,,,1
miserabile,1,,,,,,,,,,,,
miserabil*,,,,1,,,,,,,,,
miseria,1,,,,,,,,,,,,
misero,1,,,,,,,,,,,,
molestatore,1,,,,,,,,,,,,
molestator*,,,,1,,,,,,,,,
molestatric*,,,,1,,,,,,,,,
mollaccione,1,,,,,,,,,,,,
mollaccion*,,,,1,,,,,,,,,
molluschi,1,,,,,,,,,,,,
mollusco,1,,,,,,,,,,,,
mona,,1,,,,,,,,,,,
un_mona,,1,,1,,,,,,,,,
mongola,,,,,,,,,,,,,1
mongole,,,,,,,,,,,,,1
mongoli,,,,,,,,,,,,,1
mongolo,,,,,,,,,,,,,1
mongoloide,,,,,,,,,,,,,1
mongoloidi,,,,,,,,,,,,,1
mongospoastic*,,,,,,,,,,,,,1
mondezza,,,,1,,,,,,,,,
monnezza,,,,1,,,,,,,,,
munnezza,,,,1,,,,,,,,,
munnezz,,,,1,,,,,,,,,
mortacci,,1,,1,,,,,,,,,
muto,,,1,,,,,,,,,,
muti,,,1,,,,,,,,,,
muta,,,1,,,,,,,,,,
mute,,,1,,,,,,,,,,
morto di fame,1,,,,,,,,,,,,
morto_di_fame,,,,1,,,,,,,,,
morti_di_fame,,,,1,,,,,,,,,
morta_di_fame,,,,1,,,,,,,,,
morte_di_fame,,,,1,,,,,,,,,
mulo,,,,1,,,,,,,,,
mula,,,,,,,,,,,1,,
nana,,,,,,,,,,,,1,1
nanerottolo,,,,,,,,,,,,1,1
nano,,,,,,,,,,,,1,1
nanocefal*,,,,,,,,,,,,,1
nanocephaly,1,,,,,,,,,,,,
napoletano,1,,,,,,,,,,,,
napolecan*,,,,,,1,,,,1,,,
natica,1,,,,,,,,,,,,
natiche,1,,,,,,,,,,,,
nauseabondo,1,,,,,,,,,,,,
nauseabond*,,,,,,,1,,,,,,
ndranghet*,,,,1,,,,,,,,,
ndranghet*,,,,1,,,,,,,,,
negra,1,,,,,,,,,,,,
negri,1,,,,,,,,,,,,
negro,1,,,,,,,,,,,,
negroide,1,,,,,,,,,,,,
negroidi,1,,,,,,,,,,,,
negrone,1,,,,,,,,,,,,
negroni,1,,,,,,,,,,,,
negr*,,,,,,,,,,1,,,
nerchia,1,,,,,,,,,,,,
nerchi*,,1,,,,,,,,,,,
nerd,,,,1,,,,,,,,,
nerds,,,,1,,,,,,,,,
nero,1,,,,,,,,,,,,
nero_di,,,,,,,,,,1,,,
nero_del,,,,,,,,,,1,,,
neri_di,,,,,,,,,,1,,,
neri_del,,,,,,,,,,1,,,
nera_di,,,,,,,,,,1,,,
nera_del,,,,,,,,,,1,,,
nere_di,,,,,,,,,,1,,,
nere_del,,,,,,,,,,1,,,
ninfoman*,,,,,,,,,,,1,,
ninfomani,1,,,,,,,,,,,,
ninfomania,1,,,,,,,,,,,,
oca,,,,,,,,,,,1,,
ocaggine,1,,,,,,,,,,,,
oche,,,,,,,,,,,1,,
ochetta,,,,,,,,,,,1,,
ochette,,,,,,,,,,,1,,
odio,,,,,,,,1,,,,,
ti_odio,,,,,,,,1,,,,,
vi_odio,,,,,,,,1,,,,,
lo_odio,,,,,,,,1,,,,,
li_odio,,,,,,,,1,,,,,
la_odio,,,,,,,,1,,,,,
le_odio,,,,,,,,1,,,,,
odios*,,,,1,,,,,,,,,
olezzo,,,,,,,1,,,,,,
oligofrenia,1,,,,,,,,,,,,
omiciattolo,1,,,,,,,,,,,,
omicida,,,,1,,,,,,,,,
omoerot*,,,,,,,,,1,,,,
omoerotismo,1,,,,,,,,,,,,
omosex,,,,,,,,,1,,,,
omuncoli,,,,1,,,,,,,,,
omuncolo,,,,1,,,,,,,,,
orbo,,,,,,,,,,,,,1
ottusità ,1,,,,,,,,,,,,
ottuso,,,,1,,,,,,,,,
ottusi,,,,1,,,,,,,,,
ottusa,,,,1,,,,,,,,,
ottuse,,,,1,,,,,,,,,
paccotiglia,1,,,,,,,,,,,,
paccottiglia,1,,,,,,,,,,,,
pagliaccio,1,,,,,,,,,,,,
pagliacc*,,,,1,,,,,,,,,
paino,1,,,,,,,,,,,,
palle,1,,,,,,,,,,,,
pantegana,1,,,,,,,,,,,,
pantegan*,,,,1,,,,,,,,,
pappone,1,,,,,,,,,,,,
