word,to_drop,vulgar_gen,violence,insult_gen,insult_polit,insult_sport,disgust,hate_feelings,homophobia,ethrel_discr,sexism,bodyshame,disability
pappon*,,1,,1,,,,,,,,,
paracula,1,,,,,,,,,,,,
paraculi,1,,,,,,,,,,,,
paraculismo,1,,,,,,,,,,,,
paraculo,1,,,,,,,,,,,,
paracul*,,1,,1,,,,,,,,,
parassita,1,,,,,,,,,,,,
parassit*,,,,1,,,,,,,,,
parolai*,,,,1,,,,,,,,,
parruccone,1,,,,,,,,,,,,
passeggiatric*,,,,,,,,,,,1,,
passera,,1,,,,,,,,,,,
passere,,1,,,,,,,,,,,
pastrocchio,1,,,,,,,,,,,,
pataccaro,1,,,,,,,,,,,,
pataccar*,,,,1,,,,,,,,,
patetico,1,,,,,,,,,,,,
patetic*,,,,1,,,,,,,,,
patonza,,,,,,,,,,,1,,
pattume,,,,1,,,,,,,,,
pavido,1,,,,,,,,,,,,
pavid*,,,,1,,,,,,,,,
pecora,,,,1,,,,,,,,,
a_pecora,,1,,,,,,,,,,,
pecorina,,1,,,,,,,,,,,
pecorai*,,,,1,,,,,,,,,
pecore,,,,1,,,,,,,,,
pecoreccio,1,,,,,,,,,,,,
pederast*,,,,,,,,,1,,,,
pederastia,1,,,,,,,,,,,,
pederastico,1,,,,,,,,,,,,
pedofil*,,,,1,,,,,,,,,
peli pubici,1,,,,,,,,,,,,
peli_pubici,1,,,,,,,,,,,,
pelo pibico,1,,,,,,,,,,,,
pelo_pibico,1,,,,,,,,,,,,
pelo pubico,1,,,,,,,,,,,,
pelo_pubico,1,,,,,,,,,,,,
il_pene,,1,,,,,,,,,,,
penetrazione anale,1,,,,,,,,,,,,
pennaiol*,,,,1,,,,,,,,,
pennivendol*,,,,1,,,,,,,,,
penos*,,,,1,,,,,,,,,
peripatetica,,,,,,,,,,,1,,
persona andicappata,1,,,,,,,,,,,,
persona handicappata,1,,,,,,,,,,,,
persona stupida,1,,,,,,,,,,,,
perverso,1,,,,,,,,,,,,
pervertitore,1,,,,,,,,,,,,
pervertit*,,,,1,,,,,,,,,
pescivendola,1,,,,,,,,,,,,
pescivendole,1,,,,,,,,,,,,
pescivendoli,1,,,,,,,,,,,,
pescivendolo,1,,,,,,,,,,,,
pestilenziale,,,,,,,1,,,,,,
petecchia,1,,,,,,,,,,,,
pezzente,1,,,,,,,,,,,,
pezzent*,,,,1,,,,,,,,,
piagnone,1,,,,,,,,,,,,
piagnon*,,,,1,,,,,,,,,
piagnucolone,1,,,,,,,,,,,,
piagnucol*,,,,1,,,,,,,,,
piattola,1,,,,,,,,,,,,
piattol*,,,,1,,,,,,,,,
pidocchi,1,,,,,,,,,,,,
pidocchio,1,,,,,,,,,,,,
pidocchioso,1,,,,,,,,,,,,
pidocchi*,,,,1,,,,,,,,,
pippa,,,,1,,,,,,,,,
pippone,,,,1,,,,,,,,,
pippe,,,,1,,,,,,,,,
pirla,1,,,,,,,,,,,,
pirl*,,,,1,,,,,,,,,
pisciat*,,1,,,,,,,,,,,
piscio,,1,,,,,,,,,,,
piscia,,1,,,,,,,,,,,
pisciar*,,1,,,,,,,,,,,
piselli,1,,,,,,,,,,,,
pisello,1,,,,,,,,,,,,
pisellone,1,,,,,,,,,,,,
pisell*,,1,,,,,,,,,,,
polentone,1,,,,,,,,,,,,
polenton*,,,,,,,,,,1,,,
pollo,,,,1,,,,,,,,,
polli,,,,1,,,,,,,,,
una_pompa,,1,,1,,,,,,,,,
le_pompe,,1,,1,,,,,,,,,
pompin*,,1,,,,,,,,,,,
poppante,,,,1,,,,,,,,,
porca,,,,,,,,,,,1,,
porche,,,,,,,,,,,1,,
porcellone,,,,1,,,,,,,,,
porcelli,,,,1,,,,,,,,,
porcello,,,,1,,,,,,,,,
porcellona,,,,,,,,,,,1,,
porco,,,,1,,,,,,,,,
porci,,,,1,,,,,,,,,
portatore-di-handicap,1,,,,,,,,,,,,
postribolo,1,,,,,,,,,,,,
potta,1,,,,,,,,,,,,
poveraccio,1,,,,,,,,,,,,
poveracci*,,,,1,,,,,,,,,
predone,1,,,,,,,,,,,,
predon*,1,,,,,,,,,,,,
prepuzio,1,,,,,,,,,,,,
presuntuoso,1,,,,,,,,,,,,
presunzione,1,,,,,,,,,,,,
prostituta,1,,,,,,,,,,,,
prostitute,1,,,,,,,,,,,,
prostituto,1,,,,,,,,,,,,
prostituzione,,,,1,,,,,,,,,
prostitui*,,,,1,,,,,,,,,
prostitut*,,,,,,,,,,,1,,
pseudo*,,,,1,,,,,,,,,
pube,1,,,,,,,,,,,,
pubic*,1,,,,,,,,,,,,
pulcioso,1,,,,,,,,,,,,
pulcios*,,,,1,,,,,,,,,
pusillanime,1,,,,,,,,,,,,
pusillanimità ,1,,,,,,,,,,,,
puttana,,,,,,,,,,,1,,
puttane,,,,,,,,,,,1,,
puttano,,,,1,,,,,,,,,
puttani,,,,1,,,,,,,,,
puttanat*,,1,,,,,,,,,,,
puttanon*,,,,,,,,,,,1,,
puttanell*,,,,,,,,,,,1,,
puttanazz*,,,,,,,,,,,1,,
puttanacc*,,,,,,,,,,,1,,
puttanaio,,1,,,,,,,,,,,
bottan*,,,,,,,,,,,1,,
puzza,,,,,,,1,,,,,,
puzzo,,,,,,,1,,,,,,
puzzolent*,,,,,,,1,,,,,,
puzzon*,,,,1,,,,,,,,,
puzzoso,1,,,,,,,,,,,,
qualunquismo,1,,,,,,,,,,,,
qualunquista,1,,,,,,,,,,,,
qualunquist*,,,,1,,,,,,,,,
questurino,1,,,,,,,,,,,,
questurin*,,,,1,,,,,,,,,
rabbin*,,,,,,,,,,1,,,
ragliare,1,,,,,,,,,,,,
rammollito,1,,,,,,,,,,,,
rammollit*,,,,1,,,,,,,,,
rancido,1,,,,,,,,,,,,
rancid*,,,,,,,1,,,,,,
rancoroso,1,,,,,,,,,,,,
randagio,1,,,,,,,,,,,,
randagi*,1,,,,,,,,,,,,
rapporto anale,1,,,,,,,,,,,,
ratti,,,,1,,,,,,,,,
ratto,,,,1,,,,,,,,,
reietto,1,,,,,,,,,,,,
reiett*,,,,1,,,,,,,,,
relitt*,,,,1,,,,,,,,,
reprobo,1,,,,,,,,,,,,
repulsione,,,,,,,1,,,,,,
rete fognaria,1,,,,,,,,,,,,
retrogrado,1,,,,,,,,,,,,
retrograd*,1,,,,,,,,,,,,
ricchione,1,,,,,,,,,,,,
ricchion*,,,,,,,,,1,,,,
ricino,,,,,1,,,,,,,,
ridicolaggine,1,,,,,,,,,,,,
ridicol*,,,,1,,,,,,,,,
rimbambinire,1,,,,,,,,,,,,
rimbambire,1,,,,,,,,,,,,
rimbambito,1,,,,,,,,,,,,
rimbambit*,,,,1,,,,,,,,,
rimbecillirsi,1,,,,,,,,,,,,
rimbecillito,1,,,,,,,,,,,,
rimbecillt*,,,,1,,,,,,,,,
rincretinire,1,,,,,,,,,,,,
rincretinit*,,,,1,,,,,,,,,
riprovevole,1,,,,,,,,,,,,
ripugnanza,1,,,,,,,,,,,,
ripugnan*,,,,,,,1,,,,,,
ripulsione,,,,,,,1,,,,,,
ritardato,1,,,,,,,,,,,,
ritardat*,,,,,,,,,,,,,1
robaccia,1,,,,,,,,,,,,
rogn*,1,,,,,,,,,,,,
rom,,,,,,,,,,1,,,
ronalda,,,,,,,,,1,,,,
rottam*,,,,1,,,,,,,,,
rottinculo,1,,,,,,,,,,,,
rottincul*,,,,,,,,,1,,,,
rubare,1,,,,,,,,,,,,
rubato,1,,,,,,,,,,,,
rubentino,,,,,,1,,,,,,,
rubentus,,,,,,1,,,,,,,
ruberia,1,,,,,,,,,,,,
ruberie,1,,,,,,,,,,,,
ruffiana,1,,,,,,,,,,,,
ruffiano,1,,,,,,,,,,,,
ruffian*,,,,1,,,,,,,,,
ruspa,,,,,,,,,,,,,
ruspe,,,,,,,,,,,,,
saccente,1,,,,,,,,,,,,
saccenteria,1,,,,,,,,,,,,
saccentone,1,,,,,,,,,,,,
saccent*,1,,,,,,,,,,,,
saccheggiatore,1,,,,,,,,,,,,
saccheggio,1,,,,,,,,,,,,
sacchegg*,1,,,,,,,,,,,,
sacco,1,,,,,,,,,,,,
saltambanco,1,,,,,,,,,,,,
saltimbanco,,,,1,,,,,,,,,
sanguisuga,,,,1,,,,,,,,,
sanguisughe,,,,1,,,,,,,,,
sapientone,1,,,,,,,,,,,,
sapienton*,,,,1,,,,,,,,,
saputello,1,,,,,,,,,,,,
saputell*,,,,1,,,,,,,,,
sbarbatello,1,,,,,,,,,,,,
sbarbatell*,,,,1,,,,,,,,,
sbarbino,1,,,,,,,,,,,,
sbirro,1,,,,,,,,,,,,
sbirr*,,,,1,,,,,,,,,
sborra,1,,,,,,,,,,,,
sborrare,1,,,,,,,,,,,,
sbor*,,1,,,,,,,,,,,
sbur*,,1,,,,,,,,,,,
sbruffone,1,,,,,,,,,,,,
sbruffon*,,,,1,,,,,,,,,
scalzacane,1,,,,,,,,,,,,
scalzacani,1,,,,,,,,,,,,
scarabocchio,1,,,,,,,,,,,,
scarafaggi,,,,1,,,,,,,,,
scarafaggio,,,,1,,,,,,,,,
scarrafon*,,,,1,,,,,,,,,
scarso,,,,1,,,,,,,,,
scarsi,,,,1,,,,,,,,,
scarsa,,,,1,,,,,,,,,
scarse,,,,1,,,,,,,,,
scarsissim*,,,,1,,,,,,,,,
scarto,1,,,,,,,,,,,,
scellerataggine,1,,,,,,,,,,,,
scelleratezza,1,,,,,,,,,,,,
scellerato,1,,,,,,,,,,,,
scellerat*,1,,,,,,,,,,,,
scemenz*,,,,1,,,,,,,,,
scemo,,,,1,,,,,,,,,
scemi,,,,1,,,,,,,,,
scema,,,,1,,,,,,,,,
sceme,,,,1,,,,,,,,,
scempiaggine,1,,,,,,,,,,,,
scempiataggine,1,,,,,,,,,,,,
schiaff*,,,1,,,,,,,,,,
schiapp*,,,,1,,,,,,,,,
schif*,,,,1,,,1,,,,,,
schizzinoso,1,,,,,,,,,,,,
sciacalli,1,,,,,,,,,,,,
sciacallo,1,,,,,,,,,,,,
sciacall*,,,,1,,,,,,,,,
sciacquetta,1,,,,,,,,,,,,
sciacquett*,,,,,,,,,,,1,,
sciagurato,1,,,,,,,,,,,,
sciancato,,,,,,,,,,,,,1
sciattona,1,,,,,,,,,,,,
sciattone,1,,,,,,,,,,,,
sciatton*,1,,,,,,,,,,,,
scimmia,1,,,,,,,,,,,,
scimmione,1,,,,,,,,,,,,
scimmi*,,,,,,,,,,1,,,
scimunitaggine,1,,,,,,,,,,,,
scimunito,1,,,,,,,,,,,,
scimunit*,,,,1,,,,,,,,,
sciocchezza,1,,,,,,,,,,,,
sciocchezze,1,,,,,,,,,,,,
sciocco,1,,,,,,,,,,,,
scioccone,1,,,,,,,,,,,,
scopare,1,,,,,,,,,,,,
scopata,1,,,,,,,,,,,,
scopat*,,1,,,,,,,,,,,
scopar*,,1,,,,,,,,,,,
scorfano,1,,,,,,,,,,,,
scorfan*,,,,,,,,,,,,1,
scoria,1,,,,,,,,,,,,
scorie,1,,,,,,,,,,,,
screanzato,1,,,,,,,,,,,,
screanzat*,1,,,,,,,,,,,,
scroccone,1,,,,,,,,,,,,
scroccon*,,,,1,,,,,,,,,
scrofa,,,,,,,,,,,1,,
scroto,,1,,,,,,,,,,,
sedere,1,,,,,,,,,,,,
sega,,1,,,,,,,,,,,
segaiolo,,,,1,,,,,,,,,
seghe,,1,,,,,,,,,,,
sempliciotto,1,,,,,,,,,,,,
sempliciott*,1,,,,,,,,,,,,
sensale,1,,,,,,,,,,,,
senza cervelli,1,,,,,,,,,,,,
serpe,,,,1,,,,,,,,,
serpi,,,,1,,,,,,,,,
serpente,1,,,,,,,,,,,,
servilismo,1,,,,,,,,,,,,
servil*,1,,,,,,,,,,,,
servizi sessuali,1,,,,,,,,,,,,
sesso anale,1,,,,,,,,,,,,
sessuali commerciali,1,,,,,,,,,,,,
sessualità  maschile,1,,,,,,,,,,,,
sfaccendato,1,,,,,,,,,,,,
sfaccendat*,1,,,,,,,,,,,,
sfancul*,,1,,,,,,,,,,,
sfigato,1,,,,,,,,,,,,
sfigat*,,,,1,,,,,,,,,
sfottere,1,,,,,,,,,,,,
sfottò,1,,,,,,,,,,,,
sfott*,1,,,,,,,,,,,,
sgorbio,,,,,,,,,,,,1,
sgualdrina,1,,,,,,,,,,,,
sgualdrinetta,1,,,,,,,,,,,,
sgualdrin*,,,,,,,,,,,1,,
slandra,,,,,,,,,,,1,,
sifilitic*,,,,1,,,,,,,,,
sifili*,1,,,,,,,,,,,,
simulatore,,,,,,1,,,,,,,
smargiasso,1,,,,,,,,,,,,
smargiass*,1,,,,,,,,,,,,
sodomia,1,,,,,,,,,,,,
sodomita,1,,,,,,,,,,,,
sodomizzato,1,,,,,,,,,,,,
sodomizzazione,1,,,,,,,,,,,,
sodomi*,,,,,,,,,1,,,,
somari,,,,1,,,,,,,,,
somaro,,,,1,,,,,,,,,
sorca,,1,,,,,,,,,,,
sordido,1,,,,,,,,,,,,
sordid*,1,,,,,,,,,,,,
sozzo,1,,,,,,,,,,,,
sozzi,1,,,,,,,,,,,,
sozzona,1,,,,,,,,,,,,
sozzon*,1,,,,,,,,,,,,
sozzume,1,,,,,,,,,,,,
sozzura,1,,,,,,,,,,,,
spaccone,1,,,,,,,,,,,,
spaccon*,1,,,,,,,,,,,,
spampanare,1,,,,,,,,,,,,
sperma,,1,,,,,,,,,,,
spia,,,,1,,,,,,,,,
spiare,1,,,,,,,,,,,,
spifferone,,,,1,,,,,,,,,
spilorcio,1,,,,,,,,,,,,
spilorc*,,,,1,,,,,,,,,
spione,,,,1,,,,,,,,,
spocchia,1,,,,,,,,,,,,
spocchios*,,,,1,,,,,,,,,
sporcacciona,1,,,,,,,,,,,,
sporcaccione,1,,,,,,,,,,,,
sporcaccion*,,,,1,,,,,,,,,
sporchi,,,,1,,,,,,,,,
sporche,,,,1,,,,,,,,,
sporcizia,1,,,,,,,,,,,,
sporco,1,,,,,,,,,,,,
sporc*,1,,,,,,,,,,,,
spregevole,1,,,,,,,,,,,,
spregevol*,,,,1,,,,,,,,,
sprovveduto,1,,,,,,,,,,,,
squallido,1,,,,,,,,,,,,
squall*,,,,1,,,,,,,,,
squillo,,,,,,,,,,,1,,
sticchio,,,,,,,,,,,1,,
stolto,1,,,,,,,,,,,,
stolt*,,,,1,,,,,,,,,
stomac*,,,,,,,1,,,,,,
storpio,,,,,,,,,,,,,1
storpia,,,,,,,,,,,,,1
storpi,,,,,,,,,,,,,1
storpie,,,,,,,,,,,,,1
stortignaccolo,1,,,,,,,,,,,,
straccione,1,,,,,,,,,,,,
straccion*,,,,1,,,,,,,,,
strega,,,,,,,,,,,1,,
streghe,,,,,,,,,,,1,,
stronza,,,,1,,,,,,,,,
stronze,,,,1,,,,,,,,,
stronzat*,,1,,,,,,,,,,,
stronzo,,,,1,,,,,,,,,
stronzi,,,,1,,,,,,,,,
stupido,1,,,,,,,,,,,,
stupid*,1,,,,,,,,,,,,
stupratore,1,,,,,,,,,,,,
stupr*,,,1,,,,,,,,,,
subdolo,1,,,,,,,,,,,,
subnormale,1,,,,,,,,,,,,
subnormal*,,,,,,,,,,,,,1
sudicio,1,,,,,,,,,,,,
sudicione,1,,,,,,,,,,,,
sudiciume,1,,,,,,,,,,,,
sudici*,,,,1,,,,,,,,,
suini,,,,1,,,,,,,,,
suino,,,,1,,,,,,,,,
supponente,1,,,,,,,,,,,,
supponenza,1,,,,,,,,,,,,
tacere,,,1,,,,,,,,,,
taci,,,1,,,,,,,,,,
tacete,,,1,,,,,,,,,,
tanfata,,,,,,,1,,,,,,
tanfo,,,,,,,1,,,,,,
tanghero,1,,,,,,,,,,,,
tangher*,1,,,,,,,,,,,,
tappo,,,,,,,,,,,,1,
tardo,,,,,,,,,,,,,1
tardobarocco,1,,,,,,,,,,,,
teppa,,,,1,,,,,,,,,
teppaglia,,,,1,,,,,,,,,
teppist*,,,,1,,,,,,,,,
terrone,1,,,,,,,,,,,,
terroni,1,,,,,,,,,,,,
terronia,1,,,,,,,,,,,,
terrorismo,1,,,,,,,,,,,,
terron*,,,,,,,,,,1,,,
testicoli,,1,,,,,,,,,,,
testicolo,,1,,,,,,,,,,,
tetta,,,,,,,,,,,1,,
tette,,,,,,,,,,,1,,
tettona,,,,,,,,,,,1,,
tettone,,,,,,,,,,,1,,
tirchio,1,,,,,,,,,,,,
tirchi*,,,,1,,,,,,,,,
tonto,1,,,,,,,,,,,,
tontolone,1,,,,,,,,,,,,
tont*,,,,1,,,,,,,,,
topa,,,,,,,,,,,1,,
topaia,1,,,,,,,,,,,,
traditore,1,,,,,,,,,,,,
traditor*,,,,1,,,,,,,,,
traditric*,,,,1,,,,,,,,,
travestit*,,,,,,,,,1,,,,
travon*,,,,,,,,,1,,,,
trans,,,,,,,,,1,,,,
transessual*,,,,,,,,,1,,,,
travell*,,,,,,,,,1,,,,
troia,,,,,,,,,,,1,,
troie,,,,,,,,,,,1,,
troiat*,,1,,,,,,,,,,,
troion*,,,,,,,,,,,1,,
troiazz*,,,,,,,,,,,1,,
troiacc*,,,,,,,,,,,1,,
troiai*,,1,,,,,,,,,,,
trombar*,,1,,,,,,,,,,,
trombat*,,1,,,,,,,,,,,
truffaldino,1,,,,,,,,,,,,
truffaldin*,,,,1,,,,,,,,,
tuffator*,,,,,,1,,,,,,,
truffare,1,,,,,,,,,,,,
truffatore,1,,,,,,,,,,,,
truffator*,,,,1,,,,,,,,,
truffatric*,,,,1,,,,,,,,,
vostre_madri,,1,,1,,,,,,,,,
vostre_mamme,,1,,1,,,,,,,,,
vostra_madre,,1,,1,,,,,,,,,
vostra_mamma,,1,,1,,,,,,,,,
tua_madre,,1,,1,,,,,,,,,
tua_mamma,,1,,1,,,,,,,,,
tua_sorella,,1,,1,,,,,,,,,
vostre_sorelle,,1,,1,,,,,,,,,
tuo_padre,,1,,1,,,,,,,,,
tuo_babbo,,1,,1,,,,,,,,,
vostri_padri,,1,,1,,,,,,,,,
vostri_babbi,,1,,1,,,,,,,,,
turlupinare,1,,,,,,,,,,,,
turlupinatore,1,,,,,,,,,,,,
uccelli,1,,,,,,,,,,,,
uccello,,1,,,,,,,,,,,
untume,,,,,,,1,,,,,,
untuoso,1,,,,,,,,,,,,
untuos*,,,,,,,1,,,,,,
vacca,,,,,,,,,,,1,,
vacche,,,,,,,,,,,1,,
vaccina,1,,,,,,,,,,,,
vaffanculo,,1,,1,,,,,,,,,
vagin*,,1,,,,,,,,,,,
vaginale,1,,,,,,,,,,,,
vaiass*,,,,,,,,,,,1,,
vajass*,,,,,,,,,,,1,,
verga,,1,,,,,,,,,,,
vergogna,1,,,,,,,,,,,,
vergogn*,,,,1,,,,,,,,,
verme,,,,1,,,,,,,,,
vermi,,,,1,,,,,,,,,
vibrator*,,1,,,,,,,,,,,
vigliaccata,1,,,,,,,,,,,,
vigliaccheria,1,,,,,,,,,,,,
vigliacco,1,,,,,,,,,,,,
vigliacc*,,,,1,,,,,,,,,
vile,,,,1,,,,,,,,,
vili,,,,1,,,,,,,,,
villano,1,,,,,,,,,,,,
villan*,1,,,,,,,,,,,,
viltà ,1,,,,,,,,,,,,
violentatore,1,,,,,,,,,,,,
violentator*,,,,1,,,,,,,,,
violentatric*,,,,1,,,,,,,,,
ti_violent*,,,1,,,,,,,,,,
vi_violent*,,,1,,,,,,,,,,
la_violent*,,,1,,,,,,,,,,
le_violent*,,,1,,,,,,,,,,
lo_violent*,,,1,,,,,,,,,,
li_violent*,,,1,,,,,,,,,,
gli_violent*,,,1,,,,,,,,,,
voltagabbana,,,,1,,,,,,,,,
vomit*,,,,,,,1,,,,,,
vu_cumpra,,,,,,,,,,1,,,
vucumpra,,,,,,,,,,1,,,
water,1,,,,,,,,,,,,
water-closet,1,,,,,,,,,,,,
wc,1,,,,,,,,,,,,
zappaterra,,,,1,,,,,,,,,
zecca,,,,,1,,,,,,,,
zecche,,,,,1,,,,,,,,
zerbini,,,,1,,,,,,,,,
zerbino,,,,1,,,,,,,,,
zimbello,1,,,,,,,,,,,,
zimbell*,,,,1,,,,,,,,,
zingani,,,,,,,,,,1,,,
zingano,,,,,,,,,,1,,,
zingaresco,1,,,,,,,,,,,,
zingari,1,,,,,,,,,,,,
zingaro,1,,,,,,,,,,,,
zingar*,,,,,,,,,,1,,,
zinne,,,,,,,,,,,1,,
zinna,,,,,,,,,,,1,,
zitto,,,1,,,,,,,,,,
zitta,,,1,,,,,,,,,,
zitti,,,1,,,,,,,,,,
zitte,,,1,,,,,,,,,,
zoccol*,,,,,,,,,,,1,,
zoccolon*,,,,,,,,,,,1,,
zoppo,,,,,,,,,,,,,1
zoppi,,,,,,,,,,,,,1
zoppa,,,,,,,,,,,,,1
zoppe,,,,,,,,,,,,,1
zotico,1,,,,,,,,,,,,
zoticone,1,,,,,,,,,,,,
zotic*,,,,1,,,,,,,,,
zulu,,,,,,,,,,1,,,
zulù,,,,,,,,,,1,,,
nei_forni,,,,,,,,,,1,,,
piddin*,,,,,1,,,,,,,,
sinistroidi,,,,,1,,,,,,,,
buonist*,,,,,1,,,,,,,,
nei_gulag,,,,,1,,,,,,,,
grullin*,,,,,1,,,,,,,,
leghista_di,,,,,1,,,,,,,,
leghista_del,,,,,1,,,,,,,,
juventino_di,,,,,,1,,,,,,,
juventino_del,,,,,,1,,,,,,,
juventini_di,,,,,,1,,,,,,,
juventini_del,,,,,,1,,,,,,,
interista_di,,,,,,1,,,,,,,
interista_del,,,,,,1,,,,,,,
interisti_di,,,,,,1,,,,,,,
interisti_del,,,,,,1,,,,,,,
laziale_di,,,,,,1,,,,,,,
laziale_del,,,,,,1,,,,,,,
laziali_di,,,,,,1,,,,,,,
laziali_del,,,,,,1,,,,,,,
romanista_di,,,,,,1,,,,,,,
romanista_del,,,,,,1,,,,,,,
romanisti_di,,,,,,1,,,,,,,
romanisti_del,,,,,,1,,,,,,,
milanista_di,,,,,,1,,,,,,,
milanista_del,,,,,,1,,,,,,,
milanista_di,,,,,,1,,,,,,,
milanista_del,,,,,,1,,,,,,,